Elven Dagger,0,Regular,1,1,0,0,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,
Elven Boots,0,Regular,1,1,1,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,
Elven Cloak,0,Regular,1,1,0,-2,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,
Dwarven Peddler,0,Regular,1,0,1,0,0,4,0,0,1,0,0,0,2,0,0,0,0,0,0,0,
Invoker of the Ancients,1,Regular,1,0,0,1,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
Gem Collector,1,Regular,1,2,0,-2,0,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,
MonkeyBot 3000,0,Regular,1,0,0,3,0,5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,
Dragon's Eye,0,Regular,1,0,0,0,0,5,0,1,0,1,0,0,0,1,0,0,0,0,0,2,
Boots of Swiftness,0,Regular,1,0,3,0,0,5,3,0,0,0,0,0,0,0,0,0,0,1,0,0,
The Duke,0,Regular,1,2,0,0,2,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
Singing Sword,0,Regular,1,3,0,1,2,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0,
Emerald,0,Regular,2,0,0,0,0,5,5,1,0,0,0,1,0,1,0,0,0,0,0,2,
Wand of Recall,1,Regular,2,2,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bracers of Agility,0,Regular,2,0,0,0,0,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,
Ruby,0,Regular,2,0,0,0,0,6,6,1,0,0,0,1,0,1,0,0,0,0,0,2,
Treasure Map,0,Regular,1,0,0,0,0,6,0,0,0,0,0,0,5,0,0,0,0,0,0,0,
The Mountain King,1,Regular,1,2,1,0,1,6,3,0,1,0,0,0,0,0,0,0,0,0,0,0,
Brilliance,0,Regular,1,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,
The Queen of Hearts,1,Regular,1,3,0,0,1,6,3,0,1,0,0,0,0,0,0,0,0,0,0,0,
Wand of Wind,1,Regular,1,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
Amulet of Vigor,0,Regular,1,4,0,0,0,7,3,0,0,0,0,0,0,0,0,0,1,0,0,0,
Diamond,0,Regular,1,0,0,0,0,8,8,1,0,0,0,1,0,1,0,0,0,0,0,2,
